Temporada,Insumo,Muestra,Demanda,CTE
1.0,Harina de Trigo,1,277490.3961534207,452734120.13007563
1.0,Harina de Trigo,2,292096.06662163796,476541362.99326986
1.0,Harina de Trigo,3,132752.53719420978,216811410.02656195
1.0,Harina de Trigo,4,76468.57073413632,125068544.6966422
1.0,Harina de Trigo,5,164615.14350819946,268747458.3183651
1.0,Harina de Trigo,6,223429.0549887225,364614134.03161764
1.0,Harina de Trigo,7,137830.71006942468,225088831.81316224
1.0,Harina de Trigo,8,73.8664940550807,545176.7853097816
1.0,Harina de Trigo,9,224838.95548574108,366912271.84175795
1.0,Harina de Trigo,10,89294.70671357556,145975146.34312817
1.0,Harina de Trigo,11,368092.4039006838,600415392.7581146
1.0,Harina de Trigo,12,71529.83090725237,117018398.77882136
1.0,Harina de Trigo,13,4622.594684569456,7959603.735848214
1.0,Harina de Trigo,14,232795.70845869632,379881779.18767494
1.0,Harina de Trigo,15,219321.65449030846,357919071.21920276
1.0,Harina de Trigo,16,39246.61309344022,64396753.74230755
1.0,Harina de Trigo,17,153908.91440203943,251296304.87532428
1.0,Harina de Trigo,18,76395.50608212731,124949449.31386752
1.0,Harina de Trigo,19,305513.4482946944,498411695.1203519
1.0,Harina de Trigo,20,307135.8616390935,501056228.8717224
1.0,Harina de Trigo,21,189080.9387199164,308626704.5134637
1.0,Harina de Trigo,22,134503.66499165818,219665748.33640283
1.0,Harina de Trigo,23,156914.8694029153,256196011.52675194
1.0,Harina de Trigo,24,216924.2091731084,354011235.35216665
1.0,Harina de Trigo,25,58091.93582243398,95114629.7905674
1.0,Harina de Trigo,26,72129.94593458065,117996586.27336648
1.0,Harina de Trigo,27,222445.54107984045,363011006.3601399
1.0,Harina de Trigo,28,202441.41323749293,330404277.9771134
1.0,Harina de Trigo,29,229768.75182142074,374947839.8689158
1.0,Harina de Trigo,30,10609.307949477574,17717946.357648443
1.0,Manteca,31,16636.247057319,219620398.35686654
1.0,Manteca,32,25031.834662109482,329014904.8472865
1.0,Manteca,33,16302.352064820654,215269746.60461313
1.0,Manteca,34,15951.346736327854,210696147.17435193
1.0,Manteca,35,20028.6710502939,263823682.9853295
1.0,Manteca,36,11926.306511112249,158249873.0397926
1.0,Manteca,37,22432.509463321763,295145697.5070826
1.0,Manteca,38,15801.689674577166,208746115.65974048
1.0,Manteca,39,14416.613403614854,190698571.84910154
1.0,Manteca,40,16305.715554722436,215313572.8780333
1.0,Manteca,41,19343.043317191325,254889953.62300298
1.0,Manteca,42,18578.181395780615,244923802.78702143
1.0,Manteca,43,30434.830611970894,399415942.0739807
1.0,Manteca,44,24067.181553996666,316445474.8485766
1.0,Manteca,45,21251.041094774424,279751164.66491073
1.0,Manteca,46,24526.6284866454,322432068.38098955
1.0,Manteca,47,14371.52586047897,190111081.16204095
1.0,Manteca,48,16688.66242841156,220303370.64220262
1.0,Manteca,49,14409.358338546906,190604038.35126618
1.0,Manteca,50,19712.631652464872,259705689.63161725
1.0,Manteca,51,23189.057341435502,305003516.35890454
1.0,Manteca,52,24675.557569167373,324372614.32625085
1.0,Manteca,53,28180.755697258122,370045345.93527335
1.0,Manteca,54,20106.96816995579,264843894.45452395
